GRT_0 = 12.662845878658558
GRT_1 = 6.490471176798507
GRT_2 = 3.596298170588692
GRT_3 = -10.590443962942818
GRT_4 = 0.05696264096409985
GRT_5 = 2.0674360211459466
GRT_6 = -15.856757548116315
GRT_7 = -6.377612451221112
GRT_8 = -25.042944899652145
GRT_9 = -7.919974977950875
GRT_10 = 16.2475945333084
GRT_11 = 17.094805430578294
GRT_12 = 16.982533487452642
GRT_13 = 2.5077375459731504
GRT_14 = 12.500076
GRT_15 = 12.947028010701917
GRT_16 = 15.811578919051172
GRT_17 = 14.71296663038022
GRT_18 = 29.156735689711194
GRT_19 = -20.585905061758485

nSi = 3539.591708196566 
nMg = 3616.8904567926625 
nO = 12026.617699597755 
nFe = 3229.171383103347 
nH = 1266.5336146402028 
nNa = 1e-1 
nC = 54.87833313638549 

Mplanet_Mearth = 10.336323562999999
T_CMB = 2532.6598
Pstd = 1.0

bound_MgO_silicate = 1.0e-30, 0.9999999999
bound_SiO2_silicate = 1.0e-30, 0.9999999999
bound_MgSiO3_silicate = 1.0e-30, 0.9999999999
bound_FeO_silicate = 1.0e-30, 0.9999999999
bound_FeSiO3_silicate = 1.0e-30, 0.9999999999
bound_Na2O_silicate = 1.0e-30, 0.9999999999
bound_Na2SiO3_silicate = 1.0e-30, 0.9999999999
bound_H2_silicate = 1.0e-30, 0.9999999999
bound_H2O_silicate = 1.0e-30, 0.9999999999
bound_CO_silicate = 1.0e-30, 0.9999999999
bound_CO2_silicate = 1.0e-30, 0.9999999999
bound_Fe_metal = 1.0e-30, 0.9999999999
bound_Si_metal = 1.0e-30, 0.9999999999
bound_O_metal = 1.0e-30, 0.9999999999
bound_H_metal = 1.0e-30, 0.9999999999
bound_C_metal = 1.0e-30, 0.9999999999
bound_H2_gas = 1.0e-30, 0.9999999999
bound_CO_gas = 1.0e-30, 0.9999999999
bound_CO2_gas = 1.0e-30, 0.9999999999
bound_CH4_gas = 1.0e-30, 0.9999999999
bound_O2_gas = 1.0e-30, 0.9999999999
bound_H2O_gas = 1.0e-30, 0.9999999999
bound_Fe_gas = 1.0e-30, 0.9999999999
bound_Mg_gas = 1.0e-30, 0.9999999999
bound_SiO_gas = 1.0e-30, 0.9999999999
bound_Na_gas = 1.0e-30, 0.9999999999
bound_Moles_atm = 1.0e-30, 1000000.0
bound_Moles_silicate = 1.0e-30, 1000000.0
bound_Moles_metal = 1.0e-30, 100000.0

prior_MgO_silicate = 0.1, 1.0
prior_SiO2_silicate = 0.0, 1.0
prior_MgSiO3_silicate = 0.0, 1.0
prior_FeO_silicate = 0.0, 1.0
prior_FeSiO3_silicate = 0.0, 1.0
prior_Na2O_silicate = 1e-5, 1e-3
prior_Na2SiO3_silicate = 1e-5, 1e-3
prior_H2_silicate = 0.0, 1.0
prior_H2O_silicate = 0.0, 1.0
prior_CO_silicate = 0.0, 1.0
prior_CO2_silicate = 1e-5, 1e-3
prior_Fe_metal = 0.0, 1.0
prior_Si_metal = 0.0, 1.0
prior_O_metal = 0.0, 1.0
prior_H_metal = 0.0, 1.0
prior_C_metal = 0.0, 1.0
prior_H2_gas = 0.0, 1.0
prior_CO_gas = 1e-3, 1e-2
prior_CO2_gas = 1e-3, 1e-2
prior_CH4_gas = 1e-3, 1e-2
prior_O2_gas = 1e-3, 1e-2
prior_H2O_gas = 1e-3, 1e-2
prior_Fe_gas = 1e-3, 1e-2
prior_Mg_gas = 1e-3, 1e-2
prior_SiO_gas = 1e-3, 1e-2
prior_Na_gas = 1e-3, 1e-2
prior_Moles_atm = 100.0, 100000.0
prior_Moles_silicate = 100.0, 100000.0
prior_Moles_metal = 100.0, 100000.0
